c:\sj\personal project\gl_project\x64\debug\vc141.pdb
c:\sj\personal project\gl_project\x64\debug\vc141.idb
c:\sj\personal project\gl_project\x64\debug\main.obj
c:\sj\personal project\gl_project\x64\debug\geo_primitives.obj
c:\sj\personal project\gl_project\x64\debug\gl_project.exe
c:\sj\personal project\gl_project\x64\debug\gl_project.ilk
c:\sj\personal project\gl_project\x64\debug\gl_project.pdb
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\geo_primitives.obj
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\main.obj
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.ilk
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\vc141.idb
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.pdb
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\vc141.pdb
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.exe
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\cl.command.1.tlog
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\cl.read.1.tlog
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\cl.write.1.tlog
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\link.command.1.tlog
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\link.read.1.tlog
c:\users\seungjun\documents\visual studio 2013\projects\gl_project\x64\debug\gl_project.tlog\link.write.1.tlog
